 ; ; ;gt_label;gt_label;firenet;firenet;firenet; 
ustc__lb_smoke__train-8.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_firesmoke/ustc__lb_smoke__train-8.avi;1441;100.00%;0.00%;0.00%;0.00%;100.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#f76060; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#d00000; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
ustc__lb_smoke__train-9.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_firesmoke/ustc__lb_smoke__train-9.avi;1441;100.00%;0.00%;8.61%;0.00%;91.39%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#f76060; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#d00000; width:28.591256072172104%; height:12px;""></div><div style=""background:#2b8a3e; width:0.13879250520471895%; height:12px;""></div><div style=""background:#d00000; width:14.781401804302568%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:15.405968077723802%; height:12px;""></div><div style=""background:#2b8a3e; width:0.2775850104094379%; height:12px;""></div><div style=""background:#d00000; width:0.2081887578070784%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:0.2081887578070784%; height:12px;""></div><div style=""background:#2b8a3e; width:0.13879250520471895%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:1.3879250520471893%; height:12px;""></div><div style=""background:#d00000; width:0.13879250520471895%; height:12px;""></div><div style=""background:#2b8a3e; width:0.2081887578070784%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:0.13879250520471895%; height:12px;""></div><div style=""background:#2b8a3e; width:1.31852879944483%; height:12px;""></div><div style=""background:#d00000; width:0.2081887578070784%; height:12px;""></div><div style=""background:#2b8a3e; width:0.2775850104094379%; height:12px;""></div><div style=""background:#d00000; width:0.3469812630117973%; height:12px;""></div><div style=""background:#2b8a3e; width:0.13879250520471895%; height:12px;""></div><div style=""background:#d00000; width:0.13879250520471895%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:0.3469812630117973%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:2.012491325468425%; height:12px;""></div><div style=""background:#2b8a3e; width:1.8736988202637055%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:2.7758501040943786%; height:12px;""></div><div style=""background:#2b8a3e; width:0.13879250520471895%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:0.2775850104094379%; height:12px;""></div><div style=""background:#d00000; width:1.179736294240111%; height:12px;""></div><div style=""background:#2b8a3e; width:0.13879250520471895%; height:12px;""></div><div style=""background:#d00000; width:14.018043025676613%; height:12px;""></div><div style=""background:#2b8a3e; width:0.6245662734212353%; height:12px;""></div><div style=""background:#d00000; width:4.580152671755725%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:0.6245662734212353%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:0.3469812630117973%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:0.06939625260235947%; height:12px;""></div><div style=""background:#2b8a3e; width:0.06939625260235947%; height:12px;""></div><div style=""background:#d00000; width:5.690492713393477%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_1_video1_1.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_1_video1_1.avi;1750;0.00%;100.00%;2.00%;98.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#ebd91a; width:15.028571428571427%; height:12px;""></div><div style=""background:#2b8a3e; width:0.2857142857142857%; height:12px;""></div><div style=""background:#ebd91a; width:0.2285714285714286%; height:12px;""></div><div style=""background:#2b8a3e; width:1.3142857142857143%; height:12px;""></div><div style=""background:#ebd91a; width:4.057142857142857%; height:12px;""></div><div style=""background:#2b8a3e; width:0.2857142857142857%; height:12px;""></div><div style=""background:#ebd91a; width:0.7428571428571429%; height:12px;""></div><div style=""background:#2b8a3e; width:0.1142857142857143%; height:12px;""></div><div style=""background:#ebd91a; width:77.94285714285715%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_1_video1_2.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/val/val_none/wisenet__lb_none__set_1_video1_2.avi;1750;0.00%;100.00%;0.06%;99.94%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#ebd91a; width:69.77142857142857%; height:12px;""></div><div style=""background:#2b8a3e; width:0.05714285714285715%; height:12px;""></div><div style=""background:#ebd91a; width:30.17142857142857%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_1_video1_3.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_1_video1_3.avi;1754;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_1_video1_4.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_1_video1_4.avi;1746;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_1_video1_5.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_1_video1_5.avi;1749;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_2_video2_1.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_2_video2_1.avi;3553;0.00%;100.00%;97.35%;2.65%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:46.58035462989024%; height:12px;""></div><div style=""background:#ebd91a; width:2.6456515620602308%; height:12px;""></div><div style=""background:#2b8a3e; width:50.77399380804953%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_2_video2_2.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/val/val_none/wisenet__lb_none__set_2_video2_2.avi;3554;0.00%;100.00%;3.24%;96.76%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#ebd91a; width:46.0045019696117%; height:12px;""></div><div style=""background:#2b8a3e; width:0.056274620146314014%; height:12px;""></div><div style=""background:#ebd91a; width:0.11254924029262803%; height:12px;""></div><div style=""background:#2b8a3e; width:3.0388294879009567%; height:12px;""></div><div style=""background:#ebd91a; width:0.028137310073157007%; height:12px;""></div><div style=""background:#2b8a3e; width:0.14068655036578503%; height:12px;""></div><div style=""background:#ebd91a; width:50.61902082160945%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_2_video2_3.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_2_video2_3.avi;3553;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_2_video2_4.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/val/val_none/wisenet__lb_none__set_2_video2_4.avi;3553;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_2_video2_5.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_2_video2_5.avi;3554;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_3_video3_1.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_3_video3_1.avi;3554;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_3_video3_2.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/val/val_none/wisenet__lb_none__set_3_video3_2.avi;3552;0.00%;100.00%;0.00%;100.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#ebd91a; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_3_video3_3.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/val/val_none/wisenet__lb_none__set_3_video3_3.avi;3551;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_3_video3_4.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_3_video3_4.avi;3548;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_3_video3_5.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/val/val_none/wisenet__lb_none__set_3_video3_5.avi;3553;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_4_video4_1.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_4_video4_1.avi;7154;0.00%;100.00%;88.13%;11.87%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#ebd91a; width:3.5923958624545707%; height:12px;""></div><div style=""background:#2b8a3e; width:0.12580374615599665%; height:12px;""></div><div style=""background:#ebd91a; width:1.411797595750629%; height:12px;""></div><div style=""background:#2b8a3e; width:0.01397819401733296%; height:12px;""></div><div style=""background:#ebd91a; width:0.11182555213866369%; height:12px;""></div><div style=""background:#2b8a3e; width:22.113502935420744%; height:12px;""></div><div style=""background:#ebd91a; width:3.9837852949398935%; height:12px;""></div><div style=""background:#2b8a3e; width:31.227285434721836%; height:12px;""></div><div style=""background:#ebd91a; width:1.5236231478892925%; height:12px;""></div><div style=""background:#2b8a3e; width:34.651942968968406%; height:12px;""></div><div style=""background:#ebd91a; width:1.2440592675426334%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_4_video4_2.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_4_video4_2.avi;7136;0.00%;100.00%;0.34%;99.66%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#ebd91a; width:4.904708520179373%; height:12px;""></div><div style=""background:#2b8a3e; width:0.028026905829596414%; height:12px;""></div><div style=""background:#ebd91a; width:0.014013452914798207%; height:12px;""></div><div style=""background:#2b8a3e; width:0.014013452914798207%; height:12px;""></div><div style=""background:#ebd91a; width:21.79091928251121%; height:12px;""></div><div style=""background:#2b8a3e; width:0.014013452914798207%; height:12px;""></div><div style=""background:#ebd91a; width:4.428251121076234%; height:12px;""></div><div style=""background:#2b8a3e; width:0.028026905829596414%; height:12px;""></div><div style=""background:#ebd91a; width:1.3312780269058295%; height:12px;""></div><div style=""background:#2b8a3e; width:0.14013452914798205%; height:12px;""></div><div style=""background:#ebd91a; width:29.428251121076233%; height:12px;""></div><div style=""background:#2b8a3e; width:0.028026905829596414%; height:12px;""></div><div style=""background:#ebd91a; width:1.8637892376681613%; height:12px;""></div><div style=""background:#2b8a3e; width:0.05605381165919283%; height:12px;""></div><div style=""background:#ebd91a; width:34.29091928251121%; height:12px;""></div><div style=""background:#2b8a3e; width:0.028026905829596414%; height:12px;""></div><div style=""background:#ebd91a; width:1.611547085201794%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
wisenet__lb_none__set_4_video4_3.avi;/mnt/e/SyncData/paper2_main/datasets/UFireIndoorFull/test/test_none/wisenet__lb_none__set_4_video4_3.avi;7152;0.00%;100.00%;100.00%;0.00%;0.00%;"<table style=""background:transparent; border:none; margin:0;"">
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">GT_LABEL</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#dee2e6; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr>
                <tr>
                    <td style=""width:50px; font-size:10px; font-weight:bold; border:none; text-align:right; padding-right:8px; color:#555; white-space:nowrap;"">FIRENET</td>
                    <td style=""width:300px; border:none; padding:2px 0;"">
                        <div style=""width:100%; border:1px solid #ccc; background:#eee;""><div style=""display:flex; width:100%;""><div style=""background:#2b8a3e; width:100.0%; height:12px;""></div></div></div>
                    </td>
                </tr></table>"
